longitude,latitude,elevation,year,ppt,tmin,tmean,tmax
-120.1371,38.8766,7953,1900,51.25,30.6,40.7,50.9
-116.8156,34.1686,6818,1905,29.77,31.1,46.8,62.4
-117.0677,34.1432,2828,1907,27.58,48.7,61.8,74.9
-116.9208,34.1844,6135,1910,12.79,34.1,49.8,65.6
-118.2917,35.8307,7326,1911,40.24,31.4,43.1,54.8
-118.2917,35.8307,7326,1911,40.24,31.4,43.1,54.8
-118.2917,35.8307,7326,1911,40.24,31.4,43.1,54.8
-118.2917,35.8307,7326,1911,40.24,31.4,43.1,54.8
-118.2917,35.8307,7326,1911,40.24,31.4,43.1,54.8
-118.2844,35.8828,7500,1911,34.32,30.6,43.5,56.4
-118.2262,36.0929,8025,1911,28.81,26.3,41.4,56.5
-118.2262,36.0929,8025,1911,28.81,26.3,41.4,56.5
-118.196,36.2048,8389,1911,27.59,23.5,38.4,53.4
-118.196,36.2048,8389,1911,27.59,23.5,38.4,53.4
-118.196,36.2048,8389,1911,27.59,23.5,38.4,53.4
-118.196,36.2048,8389,1911,27.59,23.5,38.4,53.4
-118.196,36.2048,8389,1911,27.59,23.5,38.4,53.4
-118.196,36.2048,8389,1911,27.59,23.5,38.4,53.4
-118.196,36.2048,8389,1911,27.59,23.5,38.4,53.4
-118.2601,36.3525,9124,1911,18.87,20.1,35.6,51.1
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-118.2671,36.4341,9905,1911,26.42,17.4,33,48.5
-119.8813,37.589,3934,1915,46.78,38.5,52.8,67
-119.6326,37.6525,7064,1915,40.72,32.3,44.2,56
-119.6326,37.6525,7064,1915,40.72,32.3,44.2,56
-120.2904,37.6564,1142,1915,20,47.1,60,72.9
-120.2904,37.6564,1142,1915,20,47.1,60,72.9
-120.1419,37.7385,3205,1915,40.03,36.7,52.5,68.3
-119.4922,37.746,7516,1915,44.73,28.6,42,55.4
-120.1058,37.7535,3205,1915,40.03,36.7,52.5,68.3
-120.1058,37.7535,3205,1915,40.03,36.7,52.5,68.3
-120.1058,37.7535,3205,1915,40.03,36.7,52.5,68.3
-120.1058,37.7535,3205,1915,40.03,36.7,52.5,68.3
-120.1058,37.7535,3205,1915,40.03,36.7,52.5,68.3
-120.1058,37.7535,3205,1915,40.03,36.7,52.5,68.3
-119.2734,37.766,11660,1915,52.72,19.4,30.3,41.3
-119.2575,37.7722,10289,1915,50.48,17.6,31.8,46
-119.2575,37.7722,10289,1915,50.48,17.6,31.8,46
-119.2609,37.777,10289,1915,50.48,17.6,31.8,46
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.341,37.7876,10607,1915,46.15,19.2,32.1,45.1
-119.5563,37.8053,7740,1915,47.7,28,41.4,54.8
-119.5563,37.8053,7740,1915,47.7,28,41.4,54.8
-119.5563,37.8053,7740,1915,47.7,28,41.4,54.8
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.3255,37.8082,10607,1915,46.15,19.2,32.1,45.1
-119.395,37.8794,8786,1915,37.12,17.3,34.5,51.8
-119.3549,37.9184,9337,1915,39.16,18.7,34.1,49.5
-119.345,37.9378,10597,1915,51.45,18.6,31.8,44.9
-119.345,37.9378,10597,1915,51.45,18.6,31.8,44.9
-119.3373,37.9383,10597,1915,51.45,18.6,31.8,44.9
-119.3373,37.9383,10597,1915,51.45,18.6,31.8,44.9
-119.3373,37.9383,10597,1915,51.45,18.6,31.8,44.9
-119.3373,37.9383,10597,1915,51.45,18.6,31.8,44.9
-119.3373,37.9383,10597,1915,51.45,18.6,31.8,44.9
-119.3373,37.9383,10597,1915,51.45,18.6,31.8,44.9
-118.4038,36.7726,11414,1916,71.56,18.5,29.7,40.9
-118.4038,36.7726,11414,1916,71.56,18.5,29.7,40.9
-118.4038,36.7726,11414,1916,71.56,18.5,29.7,40.9
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.9106,36.7862,5584,1916,50.87,35.2,46.8,58.4
-118.6729,36.7929,5587,1916,50.41,34.4,48.4,62.5
-119.1053,37.9089,7526,1916,22.02,23.3,39.4,55.4
-119.1053,37.9089,7526,1916,22.02,23.3,39.4,55.4
-119.1053,37.9089,7526,1916,22.02,23.3,39.4,55.4
-119.1053,37.9089,7526,1916,22.02,23.3,39.4,55.4
-119.1053,37.9089,7526,1916,22.02,23.3,39.4,55.4
-119.1053,37.9089,7526,1916,22.02,23.3,39.4,55.4
-119.1053,37.9089,7526,1916,22.02,23.3,39.4,55.4
-119.1053,37.9089,7526,1916,22.02,23.3,39.4,55.4
-120.2132,37.7108,1736,1919,20.82,42.7,57.5,72.3
-119.235,37.2317,7651,1922,38.14,31.1,41.8,52.5
-119.235,37.2317,7651,1922,38.14,31.1,41.8,52.5
-119.235,37.2317,7651,1922,38.14,31.1,41.8,52.5
-119.235,37.2317,7651,1922,38.14,31.1,41.8,52.5
-119.235,37.2317,7651,1922,38.14,31.1,41.8,52.5
-119.0019,37.6152,8661,1922,34.99,23.7,37.8,51.9
-118.9996,37.631,8661,1922,34.99,23.7,37.8,51.9
-119.4299,37.7013,9606,1922,60.14,23.3,35.1,46.9
-117.0033,34.129,5174,1923,17.89,36.2,49.4,62.6
-121.5435,40.0797,4498,1923,31.57,34.6,47.8,61
-121.5435,40.0797,4498,1923,31.57,34.6,47.8,61
-120.18,38.6181,7579,1925,50.9,30.9,42.2,53.6
-119.3089,37.1353,5446,1926,35.66,42.8,53.2,63.6
-119.9719,39.2514,6519,1931,24.36,29.1,43.3,57.5
-119.2518,37.9246,10318,1932,26.11,22.8,35,47.2
-119.2518,37.9246,10318,1932,26.11,22.8,35,47.2
-119.2518,37.9246,10318,1932,26.11,22.8,35,47.2
-119.2541,37.9272,10318,1932,26.11,22.8,35,47.2
-119.2541,37.9272,10318,1932,26.11,22.8,35,47.2
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-119.9719,39.3311,8835,1932,28.45,26.4,37.5,48.6
-118.7676,36.5679,7008,1933,40.59,33.7,45.5,57.2
-118.7676,36.5679,7008,1933,40.59,33.7,45.5,57.2
-118.7676,36.5679,7008,1933,40.59,33.7,45.5,57.2
-118.7676,36.5679,7008,1933,40.59,33.7,45.5,57.2
-118.5436,36.1184,7198,1934,31.45,35.1,46.8,58.5
-118.54,36.1807,7726,1934,32.93,34,45.5,57.1
-118.5492,36.5573,10794,1934,27.84,24.1,36.6,49.2
-118.4001,36.6793,11627,1934,21.82,23.4,34.8,46.2
-119.7675,39.3553,4856,1934,9.71,36.6,52.7,68.9
-119.7675,39.3553,4856,1934,9.71,36.6,52.7,68.9
-119.7675,39.3553,4856,1934,9.71,36.6,52.7,68.9
-119.7675,39.3553,4856,1934,9.71,36.6,52.7,68.9
-119.7675,39.3553,4856,1934,9.71,36.6,52.7,68.9
-119.7675,39.3553,4856,1934,9.71,36.6,52.7,68.9
-120,39.11,6234,1935,19.73,26.9,41.7,56.6
-120,39.11,6234,1935,19.73,26.9,41.7,56.6
-119.8847,39.2857,7503,1936,38.59,29.6,42.1,54.7
-117.8561,34.3545,7044,1939,23.14,39.4,49.8,60.3
-117.8561,34.3545,7044,1939,23.14,39.4,49.8,60.3
-117.8561,34.3545,7044,1939,23.14,39.4,49.8,60.3
-118.7565,37.4087,11260,1939,29.06,23.8,35.6,47.4
-119.4595,37.8318,8684,1939,31.03,27.3,40.7,54.1
-119.4595,37.8318,8684,1939,31.03,27.3,40.7,54.1
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.3672,37.844,10121,1939,27.94,24.9,37.2,49.4
-119.2572,37.9094,10318,1939,23.17,25.3,36.8,48.4
-119.2572,37.9094,10318,1939,23.17,25.3,36.8,48.4
-119.2572,37.9094,10318,1939,23.17,25.3,36.8,48.4
-119.2572,37.9094,10318,1939,23.17,25.3,36.8,48.4
-119.8099,38.5734,7598,1939,28.69,27.3,41.6,56
-119.8099,38.5734,7598,1939,28.69,27.3,41.6,56
-119.8099,38.5734,7598,1939,28.69,27.3,41.6,56
-119.8099,38.5734,7598,1939,28.69,27.3,41.6,56
-119.938,38.6246,8448,1939,34.89,25.7,39.2,52.7
-119.938,38.6246,8448,1939,34.89,25.7,39.2,52.7
-119.938,38.6246,8448,1939,34.89,25.7,39.2,52.7
-119.938,38.6246,8448,1939,34.89,25.7,39.2,52.7
-119.938,38.6246,8448,1939,34.89,25.7,39.2,52.7
-119.9302,38.682,8015,1939,31.93,26.8,40.6,54.5
-119.9302,38.682,8015,1939,31.93,26.8,40.6,54.5
-119.9302,38.682,8015,1939,31.93,26.8,40.6,54.5
-119.9302,38.682,8015,1939,31.93,26.8,40.6,54.5
-118.7482,36.5646,7008,1940,70.35,35.8,46.9,58
-118.5665,36.1276,6430,1942,41.67,34.3,46.2,58.1
-118.5665,36.1276,6430,1942,41.67,34.3,46.2,58.1
-118.5665,36.1276,6430,1942,41.67,34.3,46.2,58.1
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-119.9463,38.511,8035,1943,54.51,27.9,40.3,52.7
-120.9823,39.6036,4094,1943,64.82,39.7,52.5,65.4
-118.7351,37.3174,11270,1945,59.71,21.7,32.7,43.8
-118.7351,37.3174,11270,1945,59.71,21.7,32.7,43.8
-118.7318,37.3454,11270,1945,59.71,21.7,32.7,43.8
-118.7318,37.3454,11270,1945,59.71,21.7,32.7,43.8
-118.7318,37.3454,11270,1945,59.71,21.7,32.7,43.8
-118.7318,37.3454,11270,1945,59.71,21.7,32.7,43.8
-120.0961,38.818,7995,1945,74.56,29.2,39.9,50.7
-119.5746,37.6749,7215,1946,34.38,32.3,44.4,56.6
-119.2618,37.7416,11112,1946,42.12,22.1,32.6,43.2
-120.0014,38.4362,6877,1946,38.05,29,42.7,56.3
-120.0014,38.4362,6877,1946,38.05,29,42.7,56.3
-119.0737,37.6196,7956,1948,17.34,23.2,38.9,54.6
-119.0737,37.6196,7956,1948,17.34,23.2,38.9,54.6
-119.0737,37.6196,7956,1948,17.34,23.2,38.9,54.6
-119.2573,37.7718,10289,1948,29.91,19.2,32.4,45.7
-120.0348,38.8125,7103,1949,27.65,27.6,41.6,55.5
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-116.9,33.34,4462,1951,28.55,42,55.3,68.7
-118.7469,36.5565,5102,1951,39.4,39.4,50.8,62.2
-118.7767,36.5641,5906,1951,44.32,34.9,46.4,57.9
-120.2402,37.9664,2703,1951,38.69,38.9,54.8,70.7
-120.2112,39.438,6266,1951,38.18,27.8,42.6,57.4
-120.2112,39.438,6266,1951,38.18,27.8,42.6,57.4
-120.2112,39.438,6266,1951,38.18,27.8,42.6,57.4
-120.2112,39.438,6266,1951,38.18,27.8,42.6,57.4
-118.5811,35.4676,6535,1952,38.9,37.9,48.1,58.3
-118.7502,36.1493,3389,1952,29.95,44.9,56.3,67.6
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9634,37.5865,2329,1952,38.06,41.7,56.3,70.9
-119.9076,37.6495,2247,1952,38.66,43.1,56.7,70.3
-119.9076,37.6495,2247,1952,38.66,43.1,56.7,70.3
-120.278,38.3089,4829,1952,61.04,36.4,49.2,62
-120.278,38.3089,4829,1952,61.04,36.4,49.2,62
-120.278,38.3089,4829,1952,61.04,36.4,49.2,62
-120.278,38.3089,4829,1952,61.04,36.4,49.2,62
-120.278,38.3089,4829,1952,61.04,36.4,49.2,62
-120.278,38.3089,4829,1952,61.04,36.4,49.2,62
-119.6532,38.3333,9580,1952,62.96,20.9,33.5,46.1
-119.6532,38.3333,9580,1952,62.96,20.9,33.5,46.1
-119.6532,38.3333,9580,1952,62.96,20.9,33.5,46.1
-119.6532,38.3333,9580,1952,62.96,20.9,33.5,46.1
-119.6532,38.3333,9580,1952,62.96,20.9,33.5,46.1
-119.6532,38.3333,9580,1952,62.96,20.9,33.5,46.1
-119.6532,38.3333,9580,1952,62.96,20.9,33.5,46.1
-120.1097,38.4167,6719,1952,63.62,32.1,44.3,56.6
-120.1097,38.4167,6719,1952,63.62,32.1,44.3,56.6
-120.8375,38.7182,1736,1952,43.69,44.9,57.9,71
-120.8375,38.7182,1736,1952,43.69,44.9,57.9,71
-120.8375,38.7182,1736,1952,43.69,44.9,57.9,71
-120.8375,38.7182,1736,1952,43.69,44.9,57.9,71
-120.3087,39.4168,7382,1952,52.69,27.7,39.6,51.6
-120.2415,39.432,6929,1952,46.38,27.6,40.5,53.3
-120.2415,39.432,6929,1952,46.38,27.6,40.5,53.3
-121.469,40.06,5912,1952,86.43,34.1,45.3,56.6
-121.469,40.06,5912,1952,86.43,34.1,45.3,56.6
-118.5735,35.9415,5945,1953,23.26,33.4,47.2,61
-118.5735,35.9415,5945,1953,23.26,33.4,47.2,61
-118.9903,36.7315,5344,1953,22.29,38.9,50.2,61.5
-119.6951,37.1266,1371,1953,11.8,44.1,60,75.9
-119.6951,37.1266,1371,1953,11.8,44.1,60,75.9
-119.6951,37.1266,1371,1953,11.8,44.1,60,75.9
-119.6951,37.1266,1371,1953,11.8,44.1,60,75.9
-119.6951,37.1266,1371,1953,11.8,44.1,60,75.9
-119.6951,37.1266,1371,1953,11.8,44.1,60,75.9
-119.196,37.215,7231,1953,24.12,31.8,43.8,55.8
-119.196,37.215,7231,1953,24.12,31.8,43.8,55.8
-119.1018,37.2913,9058,1953,29.12,27,38.8,50.6
-119.1018,37.2913,9058,1953,29.12,27,38.8,50.6
-119.1018,37.2913,9058,1953,29.12,27,38.8,50.6
-119.1018,37.2913,9058,1953,29.12,27,38.8,50.6
-119.1018,37.2913,9058,1953,29.12,27,38.8,50.6
-119.1018,37.2913,9058,1953,29.12,27,38.8,50.6
-119.1018,37.2913,9058,1953,29.12,27,38.8,50.6
-119.1018,37.2913,9058,1953,29.12,27,38.8,50.6
-118.7119,37.4429,10384,1953,12.46,22.6,34.9,47.2
-118.7119,37.4429,10384,1953,12.46,22.6,34.9,47.2
-118.7119,37.4429,10384,1953,12.46,22.6,34.9,47.2
-119.6372,37.4787,4980,1953,25.15,37.8,51.4,65
-119.6372,37.4787,4980,1953,25.15,37.8,51.4,65
-119.9671,37.5835,2329,1953,18.6,41.6,56.6,71.7
-119.9322,37.635,2890,1953,20.64,40,55.1,70.3
-119.9322,37.635,2890,1953,20.64,40,55.1,70.3
-119.8122,37.6677,2799,1953,21.04,42.5,56.4,70.4
-119.8122,37.6677,2799,1953,21.04,42.5,56.4,70.4
-119.8122,37.6677,2799,1953,21.04,42.5,56.4,70.4
-119.8122,37.6677,2799,1953,21.04,42.5,56.4,70.4
-119.8122,37.6677,2799,1953,21.04,42.5,56.4,70.4
-119.8122,37.6677,2799,1953,21.04,42.5,56.4,70.4
-120.0353,37.7477,2730,1953,22.45,37.7,53.9,70.1
-120.2731,38.3013,4829,1953,37.94,36.6,49.5,62.4
-120.2731,38.3013,4829,1953,37.94,36.6,49.5,62.4
-120.2731,38.3013,4829,1953,37.94,36.6,49.5,62.4
-120.2731,38.3013,4829,1953,37.94,36.6,49.5,62.4
-120.2731,38.3013,4829,1953,37.94,36.6,49.5,62.4
-119.6422,38.3358,9718,1953,36.63,22.5,34.6,46.8
-119.6422,38.3358,9718,1953,36.63,22.5,34.6,46.8
-119.9752,38.4422,7247,1953,44.23,26,40.4,54.7
-119.9752,38.4422,7247,1953,44.23,26,40.4,54.7
-120.9398,38.8413,955,1953,25.67,46.6,59.8,73
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2415,39.432,6929,1953,28.71,27.8,41,54.3
-120.2112,39.438,6266,1953,24.88,27.1,42,57
-118.1144,35.7474,3392,1954,8.34,46.6,61.1,75.7
-118.1144,35.7474,3392,1954,8.34,46.6,61.1,75.7
-118.1144,35.7474,3392,1954,8.34,46.6,61.1,75.7
-118.1144,35.7474,3392,1954,8.34,46.6,61.1,75.7
-118.1144,35.7474,3392,1954,8.34,46.6,61.1,75.7
-118.1144,35.7474,3392,1954,8.34,46.6,61.1,75.7
-118.1144,35.7474,3392,1954,8.34,46.6,61.1,75.7
-118.1144,35.7474,3392,1954,8.34,46.6,61.1,75.7
-119.1933,37.2896,8940,1954,42.2,28.9,40.3,51.7
-119.1251,37.3047,8845,1954,42.34,28.7,40.5,52.4
-119.9656,37.5782,2329,1954,30.13,41.6,57.2,72.8
-119.9612,37.5855,2329,1954,30.13,41.6,57.2,72.8
-119.5893,37.7053,7444,1954,40.87,32.7,44.6,56.5
-119.7691,37.7589,6401,1954,42.17,37.5,48.4,59.2
-119.3651,37.8829,8786,1954,32.45,18.7,36.1,53.5
-119.256,37.9106,10318,1954,36.43,21.4,34.6,47.8
-119.256,37.9117,10318,1954,36.43,21.4,34.6,47.8
-119.256,37.9117,10318,1954,36.43,21.4,34.6,47.8
-119.256,37.9117,10318,1954,36.43,21.4,34.6,47.8
-119.256,37.9117,10318,1954,36.43,21.4,34.6,47.8
-119.2552,37.9121,10318,1954,36.43,21.4,34.6,47.8
-119.2552,37.9121,10318,1954,36.43,21.4,34.6,47.8
-119.2552,37.9121,10318,1954,36.43,21.4,34.6,47.8
-119.2552,37.9121,10318,1954,36.43,21.4,34.6,47.8
-119.2552,37.9121,10318,1954,36.43,21.4,34.6,47.8
-120.0778,38.4122,6444,1954,48.16,30.9,45.3,59.7
-119.8111,38.5445,8625,1954,55.22,25.2,38.1,50.9
-119.8111,38.5445,8625,1954,55.22,25.2,38.1,50.9
-118.7469,36.5565,5102,1955,49.47,37.8,49.7,61.7
-118.7469,36.5565,5102,1955,49.47,37.8,49.7,61.7
-118.7469,36.5565,5102,1955,49.47,37.8,49.7,61.7
-118.7469,36.5565,5102,1955,49.47,37.8,49.7,61.7
-118.7357,36.5916,7008,1955,58.5,31.9,43.1,54.3
-118.7357,36.5916,7008,1955,58.5,31.9,43.1,54.3
