,X,Continent.Region,Country,LocationDescription,Latitude,Longitude,Elevation.m.,DateCollected,Month,Day,Year,Decade,MuseumOrField,SampleID,FieldID,Order,Family,Genus,Species,Subspecies,SpeciesName,Lifestage,BdStatus,GEScore,ZEScore,BdMethodology,SwabCollector,PreviouslyReported,Comments,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,HFP2009,croplands2005,Built2009,NavWater2009,Popdensity2010,Roads,Railways,Pasture2009,dist.closest.wb,cat.closest.wb
12,12,NorthAmerica,United States,"California_San Bernardino County_San Bernardino Mts., Santa Ana River",34.1431992,-117.0677172,1677,1907,NA,NA,1907,1900s,Museum,SM290,MVZ715,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,0.0212,1.7,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 42697.505664_Datum _MaNIS georeferencing guidelines_,160,163,49,5875,347,18,329,98,236,240,91,475,91,3,79,244,15,26,240,5.285611153,0,0,0,4,0.285611063,0,0,1.97416944,distephemeralstream
16,16,NorthAmerica,United States,"California_Los Angeles County_E Fork of West Fork Mohave River, 1.25 mi E Cedar Springs Camp",34.3545116,-117.856104,1037,1939,NA,NA,1939,1930s,Museum,SM296,MVZ28278,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,0.00381,0.3,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 4113.483264_Datum _MaNIS georeferencing guidelines_,117,141,44,6271,295,-20,315,51,200,203,46,601,114,2,85,327,14,29,312,9,0,0,0,1,8,0,0,1.590338062,distephemeralstream
894,894,NorthAmerica,United States,California_Alpine County_pond near Blue Lakes,38.624607,-119.93803,2483.9,1939,NA,NA,1939,1930s,Museum,MVZ32621,MVZ32621,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.00382,0.3056,qPCR (Vredenburg Lab),Sam McNally,NA,_Coordinate error (m) 402.336_Datum __Estimated elevation using GPS Visualizer,42,133,43,6078,215,-88,303,-15,123,124,-26,1022,172,14,69,478,58,64,472,0.253419548,0,0,0,0,0.253419548,0,0,1.541867503,distephemeralstream
139,139,NorthAmerica,United States,California_Tulare County_Wheel Meadow,36.12761,-118.56648,1775.7,1942,NA,NA,1942,1940s,Museum,LACM141885,LACM141885,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,1368.61,109488.8,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 4036.234752_Datum _MaNIS/HerpNET/ORNIS Georeferencing Guidelines_Estimated elevation using GPS Visualizer,89,129,43,6010,262,-35,297,25,169,170,22,654,120,5,78,329,21,34,326,5,0,0,0,1,4,0,0,0.484249791,distperennialstream
1,1,NorthAmerica,United States,"California_San Diego County_Doane Valley, Palomar Mt. State Park",33.34,-116.9,1427,1951,NA,NA,1951,1950s,Museum,SM207,MVZ55593,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,2.91E-05,0.002328,qPCR (Vredenburg Lab),Sam McNally,NA,"1 of 2 qPCR's 1_Coordinate error (m) _Datum _not recorded_Put along Doane creek, in between upper and lower valleys.Estimated elevation using GPS Visualizer",148,149,49,5561,320,17,303,90,221,224,84,540,97,3,78,283,23,36,268,3.415076017,0,0,0,3,0.415075958,0,0,0.88152,distlakepond
2,2,NorthAmerica,United States,"California_San Diego County_Doane Valley, Palomar Mt. State Park",33.34,-116.9,1427,1951,NA,NA,1951,1950s,Museum,SM205,MVZ55598,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,0.00266,0.21,qPCR (Vredenburg Lab),Sam McNally,NA,"1 of 2 qPCR's 1_Coordinate error (m) _Datum _not recorded_Put along Doane creek, in between upper and lower valleys.Estimated elevation using GPS Visualizer",148,149,49,5561,320,17,303,90,221,224,84,540,97,3,78,283,23,36,268,3.415076017,0,0,0,3,0.415075958,0,0,0.88152,distlakepond
312,312,NorthAmerica,United States,California_Fresno County_Kaiser Peak Meadows,37.3047,-119.1251,2439,1955,NA,NA,1955,1950s,Museum,SM052,MVZ62892,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.000447,0.04,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_,41,121,43,5508,201,-75,276,-17,115,116,-19,703,125,11,71,334,37,50,332,0.312208503,0,0,0,0,0.312208503,0,0,0.875653574,distephemeralstream
457,457,NorthAmerica,United States,"California_Mono County_No. Inyo Crater Lake, Mono Co., Ca.",37.69194444,-119.0102778,2510,1959,NA,NA,1959,1950s,Museum,CAS187942,CAS187942,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.000343,0.02744,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,34,133,44,5827,205,-92,297,-30,113,113,-30,543,91,15,61,244,47,47,244,5.436701298,0,0,0,5,0.436701506,0,0,1.373386373,distlakepond
347,347,NorthAmerica,United States,"California_Madera County_California: Bass Lake, Madera Co.",37.33644167,-119.5788722,1057,1962,NA,NA,1962,1960s,Museum,CAS101153,CAS101153,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.0365,2.92,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,96,143,46,6022,277,-33,310,32,176,177,29,972,178,5,79,488,24,33,484,6.396477222,0,0,0,5,0.396477342,0,0,0.178101342,distephemeralstream
875,875,NorthAmerica,United States,CALIFORNIA_Alpine County_0.25 MI W OF EBBETTS PASS,38.544361,-119.81557,2663,1965,NA,NA,1965,1960s,Museum,CM45135,CM45135,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,0.0235,1.88,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 534_Datum _MaNIS/HerpNET/ORNIS Georeferencing Guidelines_Estimated elevation using GPS Visualizer,47,140,44,6237,227,-89,316,-14,130,130,-24,793,132,15,65,364,56,56,361,8,0,0,0,0,8,0,0,0.032550904,distephemeralstream
610,610,NorthAmerica,United States,"California_Tuolumne County_Siesta Lake, Yosemite National Park",37.851102,-119.658613,2418,1972,NA,NA,1972,1970s,Museum,SM070,MVZ136154,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.0313,2.5,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 106.68_Datum _not recorded_,48,135,45,5887,221,-78,299,-17,127,128,-17,806,139,12,69,378,45,53,378,9,0,0,0,1,8,0,0,1.007130343,distlakepond
611,611,NorthAmerica,United States,"California_Tuolumne County_Siesta Lake, Yosemite National Park",37.851102,-119.658613,2439,1972,NA,NA,1972,1970s,Museum,SM074,MVZ136155,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.0209,1.67,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 106.68_Datum _not recorded_,48,135,45,5887,221,-78,299,-17,127,128,-17,806,139,12,69,378,45,53,378,9,0,0,0,1,8,0,0,1.007130343,distlakepond
613,613,NorthAmerica,United States,"California_Tuolumne County_Monroe Middlefork Camp, Middle Fork of the Tuolumne River",37.857829,-119.86226,1346.1,1972,NA,NA,1972,1970s,Museum,MVZ136239,MVZ136239,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,0.123,9.84,qPCR (Vredenburg Lab),Sam McNally,NA,"1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_Marker at Middlefork camp, and middle fork Tuolumne River.Estimated elevation using GPS Visualizer",111,146,45,6378,299,-22,321,38,196,196,38,1022,177,4,77,496,27,34,496,1.279920936,0,0,0,1,0.279920965,0,0,0.358065088,distperennialstream
621,621,NorthAmerica,United States,"California_Tuolumne County_Dana Fork Tuolumne River, Yosemite National Park",37.880091,-119.311172,2774,1972,NA,NA,1972,1970s,Museum,SM099,MVZ136151,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.00114,0.09,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_Marker based on elevation.,10,123,43,5578,173,-108,281,-36,85,87,-51,723,120,20,61,326,64,72,308,9,0,0,0,1,8,0,0,0.040020147,distperennialstream
622,622,NorthAmerica,United States,"California_Tuolumne County_Dana Fork Tuolumne River, Yosemite National Park",37.880091,-119.311172,2774,1972,NA,NA,1972,1970s,Museum,SM110,MVZ136152,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.00439,0.35,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_Marker based on elevation.,10,123,43,5578,173,-108,281,-36,85,87,-51,723,120,20,61,326,64,72,308,9,0,0,0,1,8,0,0,0.040020147,distperennialstream
637,637,NorthAmerica,United States,"California_Tuolumne County_Cathedral Creek, Yosemite National Park",37.90317,-119.44083,2387.2,1972,NA,NA,1972,1970s,Museum,SM082,MVZ136157,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.0573,4.58,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 6152.32_Datum _MaNIS georeferencing guidelines_point is midpoint of creek's lengthEstimated elevation using GPS Visualizer,28,129,44,5707,196,-94,290,-22,105,106,-34,729,124,16,66,334,53,61,322,2.852497578,0,0,0,1,0.852497637,0,1,1.108075332,distperennialstream
638,638,NorthAmerica,United States,"California_Tuolumne County_Cathedral Creek, Yosemite National Park",37.90317,-119.44083,2387.2,1972,NA,NA,1972,1970s,Museum,SM063,MVZ136156,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,1.7756,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 0.5672_2.984_Coordinate error (m) 6152.32_Datum _MaNIS georeferencing guidelines_point is midpoint of creek's lengthEstimated elevation using GPS Visualizer,28,129,44,5707,196,-94,290,-22,105,106,-34,729,124,16,66,334,53,61,322,2.852497578,0,0,0,1,0.852497637,0,1,1.108075332,distperennialstream
812,812,NorthAmerica,United States,"California_Tuolumne County_South State Hwy. 108, ca. 0.5 mi W Sonora Pass",38.33346,-119.640055,2774,1973,NA,NA,1973,1970s,Museum,SM116,MVZ136169,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.0061,0.49,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_,28,134,44,5993,201,-101,302,-27,108,108,-39,776,127,18,62,350,63,68,346,9,0,0,0,1,8,0,0,1.013880397,distperennialstream
1034,1034,NorthAmerica,United States,"California_Nevada County_S Yuba River, Washington",39.3601667,-120.7998333,791.5,1973,NA,NA,1973,1970s,Museum,MVZ136320,MVZ136320,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,0.0532,4.26,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _not recorded_Estimated elevation using GPS Visualizer,101,137,44,6122,281,-24,305,40,182,183,32,1635,296,6,78,806,41,51,806,3.318683624,0,0,0,3,0.318683654,0,0,0.781159355,distephemeralstream
1035,1035,NorthAmerica,United States,"California_Nevada County_S Yuba River, Washington",39.3601667,-120.7998333,791.5,1973,NA,NA,1973,1970s,Museum,MVZ136322,MVZ136322,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,0.00897,0.7176,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _not recorded_Estimated elevation using GPS Visualizer,101,137,44,6122,281,-24,305,40,182,183,32,1635,296,6,78,806,41,51,806,3.318683624,0,0,0,3,0.318683654,0,0,0.781159355,distephemeralstream
1037,1037,NorthAmerica,United States,"California_Nevada County_S Yuba River, Washington",39.3601667,-120.7998333,791.5,1973,NA,NA,1973,1970s,Museum,MVZ136321,MVZ136321,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,NA,13.48,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 4.248_9.36_Coordinate error (m) _Datum _not recorded_Estimated elevation using GPS Visualizer,101,137,44,6122,281,-24,305,40,182,183,32,1635,296,6,78,806,41,51,806,3.318683624,0,0,0,3,0.318683654,0,0,0.781159355,distephemeralstream
1038,1038,NorthAmerica,United States,"California_Nevada County_S Yuba River, Washington",39.3601667,-120.7998333,791.5,1973,NA,NA,1973,1970s,Museum,MVZ136323,MVZ136323,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,NA,9.62,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 2.936_1.264_Coordinate error (m) _Datum _not recorded_Estimated elevation using GPS Visualizer,101,137,44,6122,281,-24,305,40,182,183,32,1635,296,6,78,806,41,51,806,3.318683624,0,0,0,3,0.318683654,0,0,0.781159355,distephemeralstream
1039,1039,NorthAmerica,United States,"California_Nevada County_S Yuba River, Washington",39.3601667,-120.7998333,791.5,1973,NA,NA,1973,1970s,Museum,MVZ136324,MVZ136324,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,NA,1.268,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 140.8_168_Coordinate error (m) _Datum _not recorded_Estimated elevation using GPS Visualizer,101,137,44,6122,281,-24,305,40,182,183,32,1635,296,6,78,806,41,51,806,3.318683624,0,0,0,3,0.318683654,0,0,0.781159355,distephemeralstream
1040,1040,NorthAmerica,United States,"California_Nevada County_S Yuba River, Washington",39.3601667,-120.7998333,791.5,1973,NA,NA,1973,1970s,Museum,MVZ136326,MVZ136326,Anura,Ranidae,Rana,boylii,NA,Rana boylii,NA,1,NA,4.256,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 0.016_3.16_Coordinate error (m) _Datum _not recorded_Estimated elevation using GPS Visualizer,101,137,44,6122,281,-24,305,40,182,183,32,1635,296,6,78,806,41,51,806,3.318683624,0,0,0,3,0.318683654,0,0,0.781159355,distephemeralstream
583,583,NorthAmerica,United States,"California_Tuolumne County_Elizabeth Lake, Yosemite National Park",37.844024,-119.367162,2921,1974,NA,NA,1974,1970s,Museum,SM078,MVZ136199,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.00187,0.15,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_,28,129,44,5707,196,-94,290,-22,105,106,-34,729,124,16,66,334,53,61,322,2.629548073,0,0,0,1,1.629547954,0,0,0.247534016,distintermittentstream
584,584,NorthAmerica,United States,"California_Tuolumne County_Elizabeth Lake, Yosemite National Park",37.844024,-119.367162,2921,1974,NA,NA,1974,1970s,Museum,SM113,MVZ136196,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.102,8.16,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_,28,129,44,5707,196,-94,290,-22,105,106,-34,729,124,16,66,334,53,61,322,2.629548073,0,0,0,1,1.629547954,0,0,0.247534016,distintermittentstream
633,633,NorthAmerica,United States,"California_Tuolumne County_Dog Lake, ca. 1.5 mi from Lembert Dome parking lot in Tuolumne Meadows, Yosemite National Park",37.890017,-119.338553,2817,1974,NA,NA,1974,1970s,Museum,SM088,MVZ136203,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,5.222,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 0.524_9.92_Coordinate error (m) 30_Datum _not recorded_Measured along trail.,28,129,44,5707,196,-94,290,-22,105,106,-34,729,124,16,66,334,53,61,322,5,0,0,0,1,4,0,0,0.039765542,distlakepond
854,854,NorthAmerica,United States,"California_Alpine County_Upper Mosquito Lake [first on right, Hwy. 4 heading E]",38.51603,-119.91126,2454,1974,NA,NA,1974,1970s,Museum,MVZ136173,MVZ136173,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.00163,0.13,qPCR (Vredenburg Lab),Sam McNally,NA,_Coordinate error (m) 402.336_Datum __,42,133,43,6078,215,-88,303,-15,123,124,-26,1022,172,14,69,478,58,64,472,8,0,0,0,0,8,0,0,0,distlakepond
855,855,NorthAmerica,United States,"California_Alpine County_Upper Mosquito Lake [first on right, Hwy. 4 heading E]",38.51603,-119.91126,2454,1974,NA,NA,1974,1970s,Museum,MVZ136179,MVZ136179,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.0461,3.69,qPCR (Vredenburg Lab),Sam McNally,NA,_Coordinate error (m) 402.336_Datum __,42,133,43,6078,215,-88,303,-15,123,124,-26,1022,172,14,69,478,58,64,472,8,0,0,0,0,8,0,0,0,distlakepond
908,908,NorthAmerica,United States,"California_Alpine County_Upper Lake, 1 mi from Hwy. 88 on trail to Lake Winnemucca",38.68778,-119.985,2701,1974,NA,NA,1974,1970s,Museum,MVZ136220,MVZ136220,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.614,49.12,qPCR (Vredenburg Lab),Sam McNally,NA,_Coordinate error (m) 804.672_Datum __Estimated elevation using GPS Visualizer,42,134,43,6155,217,-89,306,-16,124,125,-27,974,162,15,67,452,61,65,445,4,0,0,0,0,4,0,0,0,distlakepond
615,615,NorthAmerica,United States,"California_Tuolumne County_Lukens Lake, Yosemite National Park",37.860688,-119.614559,2521,1975,NA,NA,1975,1970s,Museum,SM085,MVZ136228,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,24.016,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 4.432_43.6_Coordinate error (m) 198.12_Datum _not recorded_Estimated elevation using GPS Visualizer,48,135,45,5887,221,-78,299,-17,127,128,-17,806,139,12,69,378,45,53,378,5,0,0,0,1,4,0,0,0.848915406,distlakepond
616,616,NorthAmerica,United States,"California_Tuolumne County_Lukens Lake, Yosemite National Park",37.860688,-119.614559,2521,1975,NA,NA,1975,1970s,Museum,SM115,MVZ136229,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,67.08,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 15.76_118.4_Coordinate error (m) 198.12_Datum _not recorded_Estimated elevation using GPS Visualizer,48,135,45,5887,221,-78,299,-17,127,128,-17,806,139,12,69,378,45,53,378,5,0,0,0,1,4,0,0,0.848915406,distlakepond
617,617,NorthAmerica,United States,"California_Tuolumne County_creek at fork of trail to Lukens Lake/Ten Lakes, Yosemite National Park",37.86539,-119.620339,2442.2,1975,NA,NA,1975,1970s,Museum,SM104,MVZ136230,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,15.2,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 8.08_22.32_Coordinate error (m) 30_Datum _not recorded_Estimated elevation using GPS Visualizer,48,135,45,5887,221,-78,299,-17,127,128,-17,806,139,12,69,378,45,53,378,2.629548073,0,0,0,1,1.629547954,0,0,0.111989566,distperennialstream
886,886,NorthAmerica,United States,California_Amador County_Bear River Reservoir,38.564971,-120.21226,1792,1975,NA,NA,1975,1970s,Museum,SM032,MVZ136236,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.0743,5.94,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 1609.344_Datum _not recorded_Estimated elevation using GPS Visualizer,70,136,44,6122,248,-59,307,0,151,152,0,1233,218,9,76,598,44,53,598,3.681485176,0,0,0,3,0.681485295,0,0,0,distlakepond
116,116,NorthAmerica,United States,California_Inyo County_Little Lake,35.936983,-117.905733,952.6,1976,NA,NA,1976,1970s,Museum,MVZ137374,MVZ137374,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.00958,0.77,qPCR (Vredenburg Lab),Sam McNally,NA,"1 of 2 qPCR's 1_Coordinate error (m) 1128.150144_Datum _MaNIS georeferencing guidelines_Extent is half the distance to Wickline Canyon. Extent and Maximum Error updated by David M. Fisher, 5 April 2010.Estimated elevation using GPS Visualizer",141,152,42,7345,340,-19,359,65,213,239,53,234,40,3,69,114,16,19,113,5,0,0,0,0,4,0,1,1.122712835,distlakepond
